Liczba wypadków,Liczba zabitych,Liczba rannych,Rok,IDKSIP zdarzenia,Zachowanie kierującego,Zachowanie pieszego,Inne przyczyny
0,0,0,2014,EWK-98078061W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98080468Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98080689D,,Chodzenie nieprawidłową stroną drogi; Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98081960U,,,Nieustalone
0,0,0,2014,EWK-98081984P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98082750Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98082762E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98082957Y,Wjazd przy czerwonym świetle,,
0,0,0,2014,EWK-98083247R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98083341K,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98083521K,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98083671N,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98083715Y,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98084122T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98084511W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98084734H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98084798P,Nieudzielenie pierwszeństwa przejazdu,,
0,0,0,2014,EWK-98084935J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98085066Y,,,Nieustalone
0,0,0,2014,EWK-98085227G,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98086042N,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98086513P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98086538U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98087116X,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98087564G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98087631L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98087634T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98088793L,Nieprawidłowe: omijanie,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98089136Y,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98089270H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98089598U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98090171G,Nieudzielenie pierwszeństwa przejazdu,,
0,0,0,2014,EWK-98091314H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98091972K,Nieprawidłowe: wymijanie,,
0,0,0,2014,EWK-98092145N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98092372P,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98092382U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98093434U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98094456H,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98095216F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98095879W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98096215J,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98096245G,Nieprawidłowe: skręcanie,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98096263R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98096278L,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98096363Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98096674A,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98096731D,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98097302U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98097798Y,Nieprawidłowe: wymijanie,,
0,0,0,2014,EWK-98097944F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98098048F,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98098224W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98099299M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98100067R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98100881E,,,Nieustalone
0,0,0,2014,EWK-98100893G,,,Inne
0,0,0,2014,EWK-98101182Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98102366X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98104921L,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98105293F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98106035P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98106100W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98106471E,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98106686N,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98107473M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98108354Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98108515E,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98108795C,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98108947A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98108984T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98109309D,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98109860E,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98112042J,Nieprawidłowe: wymijanie,,
0,0,0,2014,EWK-98112148G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98113099T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98113809J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98114770U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98115340J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98116318F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98116788Q,,,Inne
0,0,0,2014,EWK-98116798Q,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98117122D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98117378W,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98117556L,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98118621K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98118675N,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98118736H,Jazda po niewłaściwej stronie drogi,,
0,0,0,2014,EWK-98119456W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98119518R,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98120296R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98120347X,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98121816G,,Wejście na jezdnię przy czerwonym świetle,
0,0,0,2014,EWK-98124087X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98124416W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98124603H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98125342P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98125354E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
